coin_id,priority_score,binance,bybit,kucoin,networks,alternative_exchanges
hedera-hashgraph,8.7499,True,True,True,hedera-hashgraph,"azbit, binance us, bingx, bit2me, bitazza, bitdelta, bitget, bithumb, bitkan, bitlo, bitmart, bitrue, bitstamp, bittime, bitvavo, btcc, btcmarkets, btcturk | kripto, bvox, bydfi, cex.io, coinbase exchange, coindcx, coinex, coinmetro, coinone, coinzoom, crypto.com exchange, dex-trade, digifinex, energiswap, fmfw.io, gate, hibt, hitbtc, hotcoin, htx, indodax, kcex, korbit, kraken, latoken, lbank, lcx exchange, mercado bitcoin, metal x, mexc, mudrex, nami exchange, okx, phemex, pionex, safebit, tokenize, tokocrypto, toobit, upbit, weex, whitebit, woo x, xbo.com, xt.com"
the-open-network,8.7311,True,True,True,"binance-smart-chain, ethereum, the-open-network","azbit, biconomy.com, bigone, bingx, bit, bit2me, bitcastle, bitget, bitkan, bitmart, bitstorage, bitunix, bitvavo, blofin, btse, bullish, bvox, cex.io, coinex, coinup.io, coinw, crypto.com exchange, dedust, dex-trade, digifinex, exmo, fastex, gate, grovex, hibt, hotcoin, htx, kcex, kraken, lbank, mexc, nami exchange, nonkyc.io, okx, orangex, ourbit, pancakeswap v3 (bsc), phemex, pionex, pointpay, secondbtc, slex, ston.fi, ston.fi (v2), tapbit, tokocrypto, tokpie, toobit, tothemoon, trubit, uniswap v3 (ethereum), weex, whitebit, xt.com"
story-2,8.639,False,True,True,story-2,"bingx, bitget, bithumb, bitkan, bitmart, bitrue, bitvavo, blofin, cex.io, coinbase exchange, coindcx, coinex, coinone, coinup.io, coinw, crypto.com exchange, digifinex, gate, hotcoin, htx, koinpark, kraken, lbank, mexc, okx, ourbit, phemex, tapbit, upbit, weex, xbo.com, xt.com"
the-open-network,8.7353,True,True,True,"binance-smart-chain, ethereum, the-open-network","ascendex (bitmax), azbit, biconomy.com, bigone, biswap, bit, bit2me, bitcastle, bitget, bitkan, bitmart, bitstorage, bitunix, bitvavo, btse, bullish, cex.io, coinex, coins.ph, cointr, coinup.io, coinw, dedust, dex-trade, digifinex, exmo, fastex, gate, grovex, hibt, hotcoin, htx, kcex, kraken, lbank, mexc, nami exchange, nonkyc.io, okx, orangex, ourbit, pancakeswap (v2), pancakeswap v3 (bsc), phemex, pionex, pointpay, secondbtc, slex, ston.fi, ston.fi (v2), tapbit, tokocrypto, tokpie, toobit, tothemoon, trubit, uniswap v3 (ethereum), weex, whitebit, xt.com"
dogwifcoin,8.2685,True,True,True,"solana, unichain","arkham, ascendex (bitmax), azbit, biconomy.com, bingx, bit2me, bitdelta, bitfinex, bitget, bitkan, bitmart, bitrue, bitstamp, bittime, bitunix, bitvavo, blofin, btse, bvox, cex.io, coinbase exchange, coincatch, coinex, coins.ph, coinstore, cointr, coinup.io, coinw, crypto.com exchange, dex-trade, digifinex, digitalexchange.id, fameex, gate, gemini, grovex, hibt, hotcoin, htx, icrypex, indodax, kcex, kraken, lbank, mexc, nami exchange, okx, orangex, orca, ourbit, pancakeswap v3 (solana), phemex, pionex, pointpay, raydium, safebit, slex, tapbit, tokocrypto, toobit, tothemoon, weex, whitebit, woo x, xbo.com, xt.com, zoomex"
quq,4.0238,False,False,False,binance-smart-chain,"pancakeswap v3 (bsc), uniswap v3 (bsc)"
world-of-dypians,7.522,False,False,True,binance-smart-chain,"bingx, bitkan, blofin, bvox, gate, hibt, kcex, mexc, pancakeswap v3 (bsc), phemex, toobit, uniswap v3 (bsc), uniswap v4 (bsc)"
optimism,8.2791,True,True,True,optimistic-ethereum,"ascendex (bitmax), biconomy.com, bigone, binance us, bingx, bit2me, bitazza, bitbank, bitcointry, bitget, bitkan, bitkub, bitmart, bitrue, bittime, bitunix, bitvavo, btse, bvox, bydfi, coinbase exchange, coincatch, coinex, cointr, coinw, dex-trade, digifinex, gate, gemini, hashkey global, hotcoin, htx, kcex, kraken, lbank, mercado bitcoin, mexc, okx, omni exchange v3 (optimism) , orangex, ourbit, safebit, sushiswap v3 (optimism), tapbit, toobit, trubit, uniswap v3 (optimism), uniswap v4 (optimism), velodrome finance, velodrome finance v2 (optimism), velodrome slipstream (optimism), weex, whitebit, xt.com, zoomex"
ondo-finance,8.4667,True,True,True,ethereum,"arkham, ascendex (bitmax), backpack exchange , biconomy.com, bigone, bingx, bitget, bitkan, bitkub, bitlo, bitmart, bitrue, bitso, bitstamp, bittime, bitunix, bitvavo, blofin, btcc, btcmarkets, bvox, cex.io, coinbase exchange, coincatch, coinex, cointr, coinup.io, coinw, crypto.com exchange, deepcoin, dex-trade, digifinex, fameex, gate, grovex, hibt, hotcoin, htx, inex, kanga, kcex, kraken, lbank, mercado bitcoin, mexc, nami exchange, niza.io, novadax, okx, orangex, ourbit, phemex, pionex, pointpay, tapbit, tokocrypto, toobit, tothemoon, trubit, uniswap v3 (ethereum), uniswap v4 (ethereum), upbit, websea, weex, whitebit, woo x, xbo.com, xt.com, young platform, zoomex"
aevo-exchange,7.7611,True,True,True,ethereum,"ascendex (bitmax), biconomy.com, bilaxy, bingx, bitdelta, bitget, bitkan, bitkub, bitlo, bitmart, bitrue, bittime, bitunix, bitvavo, blofin, btcc, btse, bvox, changenow, coinex, coinone, cointr, coinup.io, coinw, crypto.com exchange, digifinex, gate, giottus, grovex, hibt, hotcoin, htx, indodax, kcex, kraken, latoken, lbank, lcx exchange, mercado bitcoin, mexc, mudrex, nami exchange, novadax, okx, orangex, ourbit, paribu, phemex, pionex, pointpay, poloniex, tapbit, tokenize, tokocrypto, toobit, uniswap v3 (ethereum), uniswap v4 (ethereum), websea, weex, whitebit, woo x, xt.com, zebpay"
fartcoin,8.0551,False,False,True,solana,"arkham, ascendex (bitmax), azbit, bigone, bit2me, bitget, bitkan, bitmart, bitrue, bitstamp, bittime, bitunix, bitvavo, blofin, btse, bvox, cex.io, coinbase exchange, coinex, coinup.io, crypto.com exchange, digifinex, gate, gemini, hibt, hotcoin, htx, hyperliquid, indodax, kcex, kraken, lbank, mercado bitcoin, meteora, mexc, nonkyc.io, novadax, orangex, orca, ourbit, pancakeswap v3 (solana), phemex, pumpswap, raydium, raydium (clmm), tapbit, toobit, websea, weex, woo x, xbo.com, xt.com"
eigenlayer,8.2008,True,True,True,"base, ethereum","aerodrome (base), aerodrome slipstream, arkham, ascendex (bitmax), bigone, bilaxy, binance us, bingx, bit2me, bitazza, bitfinex, bitget, bithumb, bitkan, bitkub, bitlo, bitmart, bitrue, bittime, bitunix, bitvavo, btcc, btcturk | kripto, btse, bvox, bydfi, cex.io, changenow, coinbase exchange, coincatch, coindcx, coinex, coinone, cointr, coinw, crypto.com exchange, curve (ethereum), deepcoin, digifinex, gate, giottus, grovex, hibt, hotcoin, htx, indodax, kcex, korbit, kraken, lbank, lcx exchange, mercado bitcoin, mexc, mudrex, nami exchange, niza.io, novadax, okx, openocean, orangex, ourbit, paribu, phemex, pointpay, poloniex, tapbit, tokocrypto, tothemoon, uniswap v3 (ethereum), uniswap v4 (ethereum), weex, whitebit, woo x, xbo.com, xt.com, zebpay"
ripple-usd,8.1665,False,False,False,"ethereum, xrp","balancer v3 (ethereum), bitget, bitmex, bitso, bitstamp, bullish, curve (ethereum), first ledger, gemini, kraken, mercado bitcoin, sologenic, uniswap v3 (ethereum), valr"
sei-network,8.3145,True,True,True,sei-network,"backpack exchange , bingx, bit2me, bitfinex, bitget, bithumb, bitkan, bitlo, bitmart, bitrue, bitstamp, bittime, bitvavo, blofin, btcc, bvox, bydfi, cex.io, changenow, coinbase exchange, coincatch, coindcx, coinex, coinone, coinstore, cointr, coinup.io, crypto.com exchange, digifinex, digitalexchange.id, fastex, foxbit, gate, giottus, grovex, hibt, hitbtc, hotcoin, htx, kinesis money, korbit, kraken, lbank, lcx exchange, mercado bitcoin, mexc, mudrex, nami exchange, novadax, okj, openocean, orangex, osmosis, ourbit, paribu, phemex, pionex, safebit, tapbit, tokenize, tokocrypto, upbit, weex, whitebit, xbo.com, xt.com, young platform, zebpay"
sonic-3,8.1759,True,True,True,sonic-3,"ascendex (bitmax), bigone, bingx, bitazza, bitdelta, bitfinex, bitget, bitkan, bitlo, bitmart, bitrue, bitso, bittime, bitunix, bitvavo, blofin, btcc, btcturk | kripto, btse, bvox, bydfi, cex.io, coinbase exchange, coincatch, coinex, coinup.io, coinw, crypto.com exchange, dex-trade, digifinex, fameex, fastex, gate, grovex, hibt, hotcoin, htx, icrypex, kanga, kcex, koinpark, kraken, lbank, mexc, mudrex, nami exchange, nonkyc.io, okx, orangex, ourbit, phemex, probit global, tapbit, tokocrypto, toobit, trubit, valr, vindax, weex, whitebit, woo x, xbo.com, xt.com, young platform, zondacrypto, zoomex"
okb,8.4449,False,False,False,"ethereum, okex-chain, sora","bingx, bitkan, bitmart, bitrue, bitunix, bydfi, changenow, coinex, coinw, gate, grovex, hotcoin, indodax, kcex, lbank, mexc, okj, okx, openocean, pionex, poloniex, probit global, qmall, tapbit, uniswap v2 (ethereum), uniswap v3 (ethereum), uniswap v4 (ethereum), websea, xt.com"
bouncebit,7.7481,True,True,True,"ethereum, solana","ascendex (bitmax), bitget, bithumb, bitkan, btcc, btse, coinex, gate, giottus, hotcoin, htx, lbank, mexc, mudrex, nami exchange, novadax, orangex, phemex, pionex, tapbit, tokocrypto, uniswap v3 (ethereum), uniswap v4 (ethereum), weex, whitebit, xt.com"
ethereum-classic,8.3663,True,True,True,ethereum-classic,"ascendex (bitmax), azbit, biconomy.com, bigone, binance us, bingx, bit, bit2me, bitcastle, bitcointry, bitdelta, bitfinex, bitget, bitkan, bitmart, bitrue, bitstamp, bittime, bitvavo, blofin, bvox, bydfi, coinbase exchange, coincatch, coinex, cointr, coinup.io, coinw, crypto.com exchange, deepcoin, dex-trade, digifinex, earnbit, exmo, fameex, gate, grovex, hibt, hotcoin, htx, icrypex, kcex, kraken, latoken, lbank, mexc, nami exchange, nonkyc.io, okx, phemex, pionex, pointpay, poloniex, qmall, tapbit, tokocrypto, toobit, trubit, weex, whitebit, woo x, xbo.com, xt.com"
wrapped-tron,3.9888,False,False,False,"bittorrent, energi, ethereum, tron","justmoney (bittorent), justmoney (tron), oraidex, sunswap v2, sunswap v3, uniswap v2 (ethereum), uniswap v3 (ethereum)"
pancakeswap-token,8.1806,True,True,True,"aptos, arbitrum-one, base, binance-smart-chain, ethereum, linea, opbnb, polygon-zkevm, solana, zksync","azbit, biconomy.com, bigone, bingx, biswap, bitazza, bitcastle, bitdelta, bitget, bitkan, bitmart, bitrue, bittime, bitunix, bitvavo, btse, bvox, bydfi, coinbase exchange, coinex, coinstore, cointr, coinup.io, coinw, dex-trade, fmfw.io, gate, grovex, hibt, hotcoin, htx, icrypex, kraken, latoken, lbank, mexc, nonkyc.io, orangex, ourbit, pancakeswap (v2), pancakeswap infinity clmm (bsc), pancakeswap v1 (bsc), pancakeswap v3 (arbitrum), pancakeswap v3 (base), pancakeswap v3 (bsc), pancakeswap v3 (ethereum), pancakeswap v3 (solana), phemex, pionex, pointpay, qmall, tapbit, tokpie, toobit, tothemoon, trubit, uniswap v3 (bsc), uniswap v4 (bsc), weex, whitebit, xt.com, zoomex"
tutorial,7.6444,True,False,True,binance-smart-chain,"azbit, bingx, bitget, bitkan, bitmart, bitrue, bitunix, btse, bvox, coinex, fameex, gate, hibt, htx, lbank, mexc, nami exchange, novadax, ourbit, pancakeswap (v2), pancakeswap v3 (bsc), phemex, poloniex, tapbit, toobit, weex, xt.com"
pax-gold,8.2291,True,False,True,ethereum,"ascendex (bitmax), azbit, balancer v3 (ethereum), binance us, bingx, bitazza, bitget, bithumb, bitlo, bitmart, bitrue, bitso, bittime, bitunix, btcc, btcturk | kripto, bullish, bvox, bydfi, cex.io, changenow, coinbase exchange, coindcx, coinex, coinone, coinup.io, coinw, crypto.com exchange, deribit spot, dex-trade, digifinex, gate, gemini, hitbtc, hotcoin, indodax, inx one, itbit, kcex, korbit, kraken, latoken, lbank, mercado bitcoin, mexc, mudrex, nami exchange, niza.io, nonkyc.io, novadax, ourbit, phemex, pionex, tokpie, toobit, tothemoon, trubit, uniswap v2 (ethereum), uniswap v3 (ethereum), uniswap v4 (ethereum), weex, woo x, xt.com"
ether-fi,8.1476,True,True,True,"arbitrum-one, ethereum","arkham, ascendex (bitmax), balancer v3 (ethereum), biconomy.com, bilaxy, bingx, bitdelta, bitget, bithumb, bitkan, bitkub, bitlo, bitmart, bitrue, bittime, bitunix, bitvavo, blofin, btcc, btse, bullish, bvox, camelot v3, cex.io, changenow, coinbase exchange, coindcx, coinex, coinone, cointr, coinw, crypto.com exchange, curve (ethereum), deepcoin, digifinex, digitalexchange.id, gate, grovex, hibt, hotcoin, htx, indodax, kcex, korbit, kraken, latoken, lbank, lcx exchange, mercado bitcoin, mexc, mudrex, nami exchange, novadax, okx, orangex, ourbit, pancakeswap v3 (arbitrum), paribu, phemex, pionex, poloniex, tapbit, tokenize, tokocrypto, uniswap v3 (arbitrum one), uniswap v3 (ethereum), uniswap v4 (arbitrum), uniswap v4 (ethereum), upbit, websea, weex, whitebit, woo x, xt.com, zoomex"
somnia,7.7916,True,True,True,somnia,"bingx, bitget, bitkan, bitmart, bitrue, bitunix, bitvavo, coinex, digifinex, gate, grovex, hibt, hotcoin, kcex, lbank, mexc, mudrex, novadax, orangex, ourbit, phemex, tapbit, toobit, tothemoon, xt.com"
pi-network,8.1941,False,False,False,pi-network,"bitget, bitmart, btcc, bvox, cex.io, coinex, cointr, coinup.io, coinw, digifinex, gate, hibt, lbank, mercado bitcoin, mexc, okx, tapbit, xbo.com, xt.com"
binance-bitcoin,4.0272,False,False,False,"binance-smart-chain, harmony-shard-0","apeswap, autoshark finance, babydogeswap, babyswap, bakeryswap, biswap, biswap v3, coinswap, knightswap, mdex bsc, nomiswap, orangedx, orion (bsc), pancakeswap (v2), pancakeswap infinity clmm (bsc), pancakeswap v1 (bsc), pancakeswap v3 (bsc), planet finance, smardex (bsc), thena, thena fusion, thena v3, unchain x, uniswap v3 (bsc), uniswap v4 (bsc)"
arbitrum-bridged-wbtc-arbitrum-one,8.104,False,False,False,arbitrum-one,"arbidex, balancer v2 (arbitrum), camelot, camelot v3, chronos, curve (arbitrum), deltaswap (arbitrum), dodo (arbitrum), lfj v2.1 (arbitrum), mm finance (arbitrum), oreoswap, pancakeswap v3 (arbitrum), ramses v2, smardex (arbitrum), spartadex, sushiswap (arbitrum one), sushiswap v3 (arbitrum), swapr (arbitrum), uniswap v3 (arbitrum one), uniswap v4 (arbitrum)"
orderly-network,7.8121,False,True,True,"arbitrum-one, base, binance-smart-chain, ethereum, optimistic-ethereum, polygon-pos, solana","aerodrome slipstream, bingx, bitget, bithumb, bitkan, bitkub, bitrue, blofin, btse, bvox, camelot v3, coinex, coinone, coinw, gate, hashkey global, hibt, htx, kraken, lbank, meteora, mexc, mudrex, novadax, ourbit, pancakeswap v3 (arbitrum), pancakeswap v3 (bsc), pancakeswap v3 (ethereum), raydium (clmm), tapbit, tothemoon, uniswap v3 (base), valr, weex, woo x, xt.com"
arbitrum-bridged-wbtc-arbitrum-one,8.0933,False,False,False,arbitrum-one,"arbidex, balancer v2 (arbitrum), camelot, camelot v3, chronos, curve (arbitrum), deltaswap (arbitrum), dodo (arbitrum), lfj v2.1 (arbitrum), mm finance (arbitrum), oreoswap, pancakeswap v3 (arbitrum), ramses v2, smardex (arbitrum), spartadex, sushiswap (arbitrum one), sushiswap v3 (arbitrum), swapr (arbitrum), uniswap v3 (arbitrum one), uniswap v4 (arbitrum)"
polygon-ecosystem-token,8.3525,True,True,True,"ethereum, polygon-pos","ascendex (bitmax), azbit, biconomy.com, bigone, bingx, bit2me, bitazza, bitbank, bitcointry, bitdelta, bitget, bitkan, bitkub, bitmart, bitrue, bitso, bitstamp, bittime, bitunix, bitvavo, blofin, btse, bvox, bydfi, cex.io, coinbase exchange, coincatch, coinex, coins.ph, cointr, coinw, cryptal, crypto.com exchange, dex-trade, digifinex, emirex, fameex, foxbit, gate, gemini, hibt, hotcoin, htx, indodax, kcex, kraken, mexc, nami exchange, nonkyc.io, okj, okx, orangex, ourbit, phemex, pointpay, poloniex, slex, tanx, tapbit, tokocrypto, toobit, tothemoon, vindax, weex, whitebit, xbo.com, xt.com, zoomex"
wrapped-tron,3.9816,False,False,False,"bittorrent, energi, ethereum, tron","justmoney (bittorent), justmoney (tron), oraidex, sunswap v2, sunswap v3, uniswap v2 (ethereum), uniswap v3 (ethereum)"
stbl,7.7382,False,False,False,binance-smart-chain,"kcex, kraken, lbank, mexc, ourbit, pancakeswap (v2), pancakeswap infinity clmm (bsc), pancakeswap v3 (bsc), thena v3, uniswap v3 (bsc), uniswap v4 (bsc), xt.com"
gala,8.0336,True,True,True,ethereum,"azbit, biconomy.com, binance us, bingx, bit, bit2me, bitazza, bitbank, bitdelta, bitfinex, bitget, bitkan, bitkub, bitlo, bitmart, bitrue, bitso, bitstamp, bittime, bitunix, blofin, btse, bvox, coincatch, coinex, coinjar exchange, coinmetro, coinstore, cointr, coinup.io, crypto.com exchange, deepcoin, digifinex, earnbit, fameex, fmfw.io, foxbit, gate, gemini, grovex, hibt, hotcoin, htx, icrypex, kanga, kcex, kraken, lbank, mexc, nami exchange, okx, orangex, ourbit, p2b, phemex, pionex, slex, tokocrypto, toobit, uniswap v3 (ethereum), uniswap v4 (ethereum), websea, weex, whitebit, woo x, xbo.com, xt.com, zoomex"
lido-dao,8.1668,True,True,True,"arbitrum-one, ethereum, optimistic-ethereum, polygon-pos","ascendex (bitmax), azbit, biconomy.com, bigone, bingx, bit2me, bitazza, bitcastle, bitdelta, bitfinex, bitget, bitkan, bitkub, bitmart, bitrue, bitso, bittime, bitunix, bitvavo, blofin, btse, bydfi, cex.io, coinbase exchange, coinex, cointr, coinup.io, crypto.com exchange, deepcoin, dex-trade, digifinex, fameex, gate, grovex, hibt, hotcoin, htx, icrypex, inex, kcex, kraken, latoken, lbank, lcx exchange, mercado bitcoin, mexc, nami exchange, okx, orangex, ourbit, p2b, phemex, pionex, pointpay, poloniex, safebit, tanx, tapbit, tokocrypto, toobit, trubit, uniswap v3 (arbitrum one), uniswap v3 (ethereum), uniswap v3 (polygon), uniswap v4 (arbitrum), uniswap v4 (ethereum), uniswap v4 (polygon), velodrome finance v2 (optimism), websea, weex, whitebit, woo x, zoomex"
bittensor,8.3342,True,False,True,bittensor,"bingx, bit2me, bitget, bithumb, bitkan, bitlo, bitmart, bitrue, bittime, bitvavo, btcc, coinbase exchange, coincatch, coinex, cointr, crypto.com exchange, cube, digifinex, gate, hibt, hotcoin, korbit, kraken, lbank, mercado bitcoin, mexc, mudrex, nami exchange, novadax, ourbit, phemex, pionex, tapbit, tokocrypto, weex, whitebit, xbo.com, xt.com, young platform"
virtual-protocol,8.1061,True,True,True,"base, ethereum, solana","aerodrome (base), aerodrome slipstream, alien base v3, biconomy.com, bingx, bit2me, bitcastle, bitget, bithumb, bitkan, bitkub, bitso, bittime, bitunix, bitvavo, btse, bvox, coinex, coinone, cointr, coinup.io, coinw, digifinex, exmo, gate, grovex, hibt, hotcoin, htx, kraken, lbank, lcx exchange, mercado bitcoin, meteora, mexc, orangex, ourbit, pancakeswap v3 (base), phemex, slex, tapbit, tothemoon, uniswap v2 (base), uniswap v3 (base), uniswap v3 (ethereum), uniswap v4 (base), upbit, weex, whitebit, xbo.com, xt.com, zoomex"
injective-protocol,8.2076,True,True,True,"binance-smart-chain, cosmos, ethereum, osmosis, secret, terra-2","ascendex (bitmax), bingx, bit2me, bitcastle, bitcointry, bitdelta, bitget, bitlo, bitmart, bitrue, bittime, bitunix, bitvavo, blofin, btse, bvox, bydfi, cex.io, coinbase exchange, coincatch, coinex, cointr, coinup.io, coinw, crypto.com exchange, deepcoin, dex-trade, digifinex, gate, gemini, grovex, helix, hibt, hotcoin, htx, icrypex, kanga, kcex, koinpark, kraken, latoken, lbank, mexc, nami exchange, okx, orion (bsc), osmosis, pancakeswap v1 (bsc), pancakeswap v3 (bsc), phemex, pionex, pointpay, qmall, safebit, slex, sushiswap, tapbit, tokocrypto, toobit, uniswap v3 (ethereum), uniswap v4 (ethereum), upbit, weex, whitebit, woo x, xbo.com, xt.com, zoomex"
ugold-inc,3.9221,False,False,False,ethereum,"bitmart, lbank, uniswap v3 (ethereum)"
tether-gold,8.2378,False,True,True,ethereum,"ascendex (bitmax), balancer v2, balancer v3 (ethereum), biconomy.com, bigone, bingx, bitcastle, bitdelta, bitfinex, bitget, bitmart, bitrue, bitstorage, bitunix, blofin, bvox, changenow, coindcx, coinex, coins.ph, coinup.io, coinw, dex-trade, digifinex, earnbit, exmo, fameex, foxbit, gate, giottus, hitbtc, hotcoin, htx, icrypex, indodax, kcex, koinbx, kraken, latoken, lcx exchange, mexc, mudrex, niza.io, okx, orangex, ourbit, p2b, pointpay, probit global, tapbit, uniswap v3 (ethereum), uniswap v4 (ethereum), valr, weex, whitebit, xbo.com, xt.com, zoomex"
cosmos,8.2883,True,True,True,"archway, binance-smart-chain, canto, cosmos, evmos, kava, mantra, osmosis, terra-2","ascendex (bitmax), astroport (neutron), biconomy.com, bigone, binance us, bingx, biswap, bit2me, bitazza, bitcastle, bitcointry, bitdelta, bitmart, bitrue, bitso, bitstorage, bittime, btse, bvox, bydfi, coinbase exchange, coincatch, coinex, cointr, coinup.io, coinw, crypto.com exchange, dex-trade, digifinex, gate, gmo japan, grovex, helix, hibt, hotcoin, htx, kraken, latoken, lbank, mexc, okx, orangex, osmosis, p2b, pancakeswap v3 (bsc), pionex, pointpay, safebit, tapbit, tothemoon, trubit, uniswap v3 (bsc), vvs finance, wagmi (kava), weex, whitebit, xt.com"
pop-2,7.1949,False,False,True,binance-smart-chain,"kcex, mexc, ourbit, pancakeswap v3 (bsc), xt.com"
celestia,8.1723,True,True,True,"cosmos, osmosis, secret","ascendex (bitmax), astroport (neutron), bingx, bit2me, bitazza, bitfinex, bitget, bitkan, bitkub, bitlo, bitmart, bitrue, bittime, blofin, btcc, btcturk | kripto, btse, bvox, bydfi, cex.io, coinbase exchange, coincatch, coinex, coinstore, coinup.io, coinw, crypto.com exchange, digifinex, fameex, fastex, foxbit, gate, helix, hibt, hotcoin, htx, kcex, kraken, lbank, mercado bitcoin, mexc, mudrex, nami exchange, novadax, okx, orangex, osmosis, ourbit, paribu, phemex, pionex, safebit, tapbit, tokocrypto, websea, weex, whitebit, woo x, xbo.com, xt.com, young platform, zondacrypto"
avalanche-bridged-weth-avalanche,7.6547,False,False,False,avalanche,"blackhole v2, blackhole v3, dodo (avalanche), kyberswap classic (avalanche), lfj, lfj v2, lfj v2.1 (avalanche), lfj v2.2 (avalanche), lydia finance, pangolin, pangolin v3, pharaoh exchange, sushiswap (avalanche), uniswap v3 (avalanche), uniswap v4 (avalanche)"
trust-wallet-token,8.0259,True,True,True,"binance-smart-chain, binancecoin, energi","apeswap, azbit, biconomy.com, bilaxy, bingx, biswap, biswap v3, bitbns, bitcastle, bitget, bitkub, bitmart, bitrue, bittime, bitvavo, blofin, btcc, bvox, bydfi, cex.io, changenow, coincatch, coindcx, coinex, coinone, cointr, coinup.io, deepcoin, dex-trade, digifinex, energiswap, gate, giottus, grovex, hibt, hitbtc, julswap, kcex, koinpark, latoken, lbank, localtrade, melegaswap, mexc, mudrex, nami exchange, novadax, openocean, ourbit, p2b, pancakeswap (v2), pancakeswap v1 (bsc), pancakeswap v3 (bsc), phemex, pionex, pointpay, qmall, tapbit, thorchain, thorwallet dex, tokocrypto, toobit, tothemoon, trubit, uniswap v3 (bsc), uniswap v4 (bsc), vindax, weex, xt.com"
mantra-dao,7.7528,True,True,True,"base, binance-smart-chain, cosmos, ethereum, mantra, osmosis, polygon-pos, stargaze","ascendex (bitmax), azbit, bingx, bit2me, bitdelta, bitget, bithumb, bitkan, bitlo, bitmart, bitrue, bittime, bitunix, bitvavo, blofin, btcc, btcturk | kripto, btse, bvox, bydfi, cex.io, coindcx, coinex, coinone, cointr, coinup.io, coinw, crypto.com exchange, dfyn, digifinex, digitalexchange.id, exmo, fmfw.io, foxbit, gate, giottus, grovex, hibt, hitbtc, hotcoin, htx, indodax, kcex, koinpark, kraken, latoken, lbank, mantra swap, mercado bitcoin, mexc, mudrex, nami exchange, novadax, okx, osmosis, ourbit, pancakeswap (v2), pancakeswap v3 (bsc), phemex, pionex, poloniex, quickswap, slex, squadswap dynamo (bsc), tapbit, tokocrypto, toobit, tothemoon, uniswap v2 (ethereum), uniswap v3 (ethereum), uniswap v3 (polygon), uniswap v4 (ethereum), upbit, websea, weex, whitebit, xt.com, zebpay"
crypto-com-chain,8.4013,False,False,True,ethereum,"ascendex (bitmax), azbit, bingx, bitget, bithumb, bitmart, bitunix, bitvavo, cex.io, changenow, coinbase exchange, coincatch, coinex, coinone, cointr, coinup.io, crypto.com exchange, digifinex, fameex, fastex, fmfw.io, gate, gate us, giottus, grovex, hitbtc, indodax, kcex, koinbx, kraken, latoken, lbank, mexc, novadax, okx, phemex, pionex, probit global, uniswap v4 (ethereum), upbit, upbit indonesia , xt.com"
floki,8.0784,True,True,True,"binance-smart-chain, ethereum","arkham, ascendex (bitmax), biconomy.com, bigone, binance us, bingx, biswap, bit, bitazza, bitcointry, bitfinex, bitget, bitkan, bitlo, bitrue, bitso, bitstamp, bittime, bitvavo, blofin, btse, bvox, bydfi, cex.io, coinbase exchange, coincatch, coinex, coins.ph, cointr, coinup.io, coinw, crypto.com exchange, deepcoin, dex-trade, digifinex, earnbit, gate, gemini, grovex, hibt, hotcoin, htx, kanga, kcex, kraken, latoken, lbank, mercado bitcoin, mexc, nami exchange, novadax, okx, ourbit, pancakeswap (v2), pionex, pointpay, poloniex, safebit, slex, tapbit, tinyman, tokocrypto, toobit, trubit, uniswap v2 (ethereum), uniswap v3 (ethereum), weex, whitebit, xbo.com, xt.com, zoomex"
wormhole,7.9641,True,True,True,"arbitrum-one, base, ethereum, solana","aerodrome (base), aerodrome slipstream, ascendex (bitmax), backpack exchange , biconomy.com, bingx, bitget, bitkan, bitkub, bitlo, bitmart, bittime, bitunix, bitvavo, blofin, btcc, btcturk | kripto, btse, bvox, bydfi, cex.io, coinbase exchange, coinex, cointr, coinw, crypto.com exchange, digifinex, gate, grovex, hibt, hotcoin, htx, kanga, kcex, koinpark, kraken, latoken, lbank, lcx exchange, meteora, mexc, nami exchange, niza.io, okx, orangex, orca, ourbit, pancakeswap v3 (solana), paribu, phemex, pionex, pumpswap, raydium, raydium (clmm), tapbit, tokocrypto, toobit, uniswap v3 (arbitrum one), uniswap v3 (base), uniswap v3 (ethereum), uniswap v4 (ethereum), upbit, websea, weex, whitebit, woo x, xbo.com, xt.com"
river,7.426,False,False,False,"binance-smart-chain, ethereum","bingx, bitget, bitmart, hotcoin, kcex, mexc, ourbit, pancakeswap infinity clmm (bsc), pancakeswap v3 (bsc), uniswap v3 (bsc), uniswap v4 (bsc), uniswap v4 (ethereum)"
render-token,8.25,True,True,True,"ethereum, solana","arkham, ascendex (bitmax), biconomy.com, bingx, bit2me, bitazza, bitbank, bitcastle, bitdelta, bitget, bitkan, bitmart, bitrue, bitso, bitstamp, bittime, bitunix, bitvavo, blofin, bvox, bydfi, cex.io, coinbase exchange, coincatch, coinex, cointr, coinup.io, coinw, crypto.com exchange, deepcoin, dex-trade, digifinex, exmo, fameex, foxbit, gate, hibt, hotcoin, htx, icrypex, kcex, kraken, lbank, mercado bitcoin, meteora, mexc, nami exchange, nonkyc.io, okx, orangex, orca, ourbit, pancakeswap v3 (solana), phemex, pointpay, raydium (clmm), tapbit, tokocrypto, toobit, uniswap v2 (ethereum), uniswap v3 (ethereum), uniswap v4 (ethereum), weex, whitebit, woo x, xbo.com, xt.com, zoomex"
